timestamp,minuto,preco_atual,preco_stop,preco_alvo,trailing_topo,atingiu_break_even,trade_id
2025-05-24 09:11:24.463618,603,0.007173,0.00716282,0.013738,0.007309,True,XVGUSDT_20250523230024
2025-05-24 09:12:25.074282,604,0.007154,0.00716282,0.013738,0.007309,True,XVGUSDT_20250523230024
2025-05-27 08:06:57.692962,651,0.006867,0.0068159,0.012722,0.006955,True,BANANAS31USDT_20250526210753
2025-05-27 08:07:58.382656,652,0.006769,0.0068159,0.012722,0.006955,True,BANANAS31USDT_20250526210753
2025-06-03 20:17:20.969317,161,0.03059,0.0306152,0.0604,0.03124,True,ANIMEUSDT_20250603185437
2025-06-07 22:23:07.442523,201,0.1315,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:23:38.055727,202,0.1311,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:24:08.663443,203,0.1312,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:24:39.279092,204,0.1306,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:25:09.872908,205,0.1306,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:25:40.470663,206,0.1301,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:26:11.097355,207,0.1294,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:26:41.696008,208,0.1289,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:27:12.296265,209,0.1298,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:27:42.889870,210,0.1295,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:28:13.500506,211,0.1297,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:28:44.099796,212,0.1294,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:29:14.741200,213,0.1295,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:29:45.353400,214,0.1294,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:30:15.957685,215,0.1294,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:30:46.557689,216,0.1294,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
2025-06-07 22:31:17.161183,217,0.1287,0.12887,0.2536,0.1315,True,BMTUSDT_20250607204016
